date_id	 ,delivery_detail_id,location_id,clients_id,sum_weight
2019-02-25,17645,6431,11335,58
2019-04-10,1290,12116,347,23
2020-01-14,13259,15927,7632,34
2018-09-07,18840,28258,8284,19
2018-12-19,3676,5147,3689,97
2018-07-28,3577,9661,9678,38
2018-04-08,20198,13223,11263,55
2018-10-10,706,18681,8599,45
2020-07-28,14862,21403,3800,5
2018-12-03,11732,12126,4225,3
2018-02-17,17166,22579,10368,65
2019-09-22,1869,22279,8749,44
2018-06-10,9010,6063,2298,40
2020-02-12,8063,12882,10981,47
2020-09-13,11211,23605,2054,59
2019-09-07,10210,28455,10022,46
2018-08-28,7343,372,5515,74
2020-03-20,984,12718,5117,21
2020-05-21,11957,19580,6002,95
2019-10-21,6538,27062,6950,90
2018-04-08,18626,22349,8103,56
2020-01-12,8559,14917,3060,17
2018-09-20,4164,22060,1300,70
2019-05-14,1817,2521,857,89
2019-03-21,8277,26711,7414,55
2019-09-09,8363,1828,8327,71
2019-09-30,20123,6,10876,60
2018-08-26,14092,24577,11297,51
2019-10-26,894,24793,8088,88
2020-04-16,7181,10054,10201,35
2018-06-07,9691,6333,3452,83
2019-05-14,17169,332,11107,77
2018-09-29,4423,25304,3517,21
2020-04-22,454,19357,7087,74
2018-06-18,3931,11876,4033,95
2020-04-22,13543,28305,2102,25
2018-09-22,19867,3983,7276,88
2020-07-13,6366,22772,9808,82
2019-12-14,18502,19261,441,80
2018-04-07,9661,25592,3880,97
2019-03-09,5489,5252,4389,62
2020-02-29,3604,26260,11176,2
2020-05-27,11512,12073,6235,82
2018-12-28,11056,2369,10783,28
2020-04-03,15327,21580,5989,45
2020-04-24,10447,13197,3351,32
2020-12-03,7110,5875,6339,27
2018-04-15,10797,27805,671,76
2019-02-07,839,11119,2179,1
2019-04-25,6235,19687,5210,3
2020-11-08,14158,6370,9891,87
2020-03-27,12492,3659,6297,33
2018-12-19,977,5360,3496,70
2020-02-18,21420,16989,6596,67
2018-01-16,18971,27548,3106,4
2019-06-13,20646,23852,2096,51
2018-09-04,16101,24892,11038,72
2019-03-12,11106,21621,10656,29
2018-04-08,14745,3858,1143,23
2019-02-24,3113,5814,9413,97
2019-03-17,1726,24133,3151,37
2018-07-09,7265,1725,6090,68
2020-05-02,13697,21433,1738,27
2019-06-19,2749,20685,2345,42
2018-05-21,5468,14162,5557,16
2018-07-11,10101,10338,5508,56
2019-01-20,5761,20460,1753,25
2019-05-10,17172,5608,8330,62
2018-09-14,15940,8744,9399,39
2020-04-26,18630,11901,2134,18
2020-07-23,13120,22859,2884,77
2020-08-22,916,6179,1636,56
2019-08-15,7412,29368,11893,89
2020-12-23,1028,21175,3511,10
2020-04-20,3217,26187,3994,3
2020-05-02,1696,13992,6803,99
2019-01-29,7991,23161,11947,70
2019-12-20,21612,8194,11305,89
2019-12-28,6205,10668,90,92
2019-11-20,18067,22340,26,74
2019-03-28,12712,323,7650,23
2020-09-01,13108,476,7605,93
2019-02-02,4004,5501,7865,1
2019-09-07,21264,29102,11116,90
2019-06-25,10412,23151,2939,46
2020-06-24,1086,22493,7184,63
2020-10-24,5071,24420,5830,50
2018-05-30,8059,9568,5343,71
2020-03-04,15095,18175,5935,98
2019-05-31,19645,18375,9912,46
2020-12-10,4867,10015,1959,88
2019-10-24,4824,8217,3515,27
2020-08-22,14515,24267,5686,79
2019-04-04,6533,23733,6370,91
2020-09-03,19494,23235,11712,65
2020-08-02,16621,205,10685,18
2019-06-07,1460,23084,6175,23
2020-05-04,21684,11328,8443,56
2018-07-06,9958,28397,5581,60
2020-05-11,8437,3319,4459,67
2020-04-06,13981,1540,4480,36
2018-10-10,15417,12529,9465,41
2018-03-06,442,6361,1747,34
2020-05-28,18000,4898,560,82
2020-11-25,13112,8894,9395,12
2020-06-15,20033,12434,7492,60
2019-08-12,6309,6287,9319,82
2020-10-27,9547,8024,4784,28
2018-03-21,19635,26949,4295,16
2019-12-20,10241,2148,7993,31
2018-06-14,18282,18542,7257,93
2020-07-28,14361,2031,4006,17
2020-01-25,15912,6699,5647,48
2020-02-05,16725,29571,3659,42
2019-04-10,21821,26294,6179,53
2020-03-01,8265,16009,10499,36
2018-09-10,13563,21509,5858,34
2019-03-18,5828,18496,7164,68
2019-04-24,2437,4298,4079,32
2018-02-03,17977,17954,7529,86
2018-10-11,13880,7519,10077,16
2019-03-07,2540,28435,2663,31
2018-12-19,13867,13411,9675,68
2018-12-02,18351,3587,6135,8
2018-02-24,19781,4269,4966,32
2019-07-02,20789,4075,1407,5
2019-11-11,6649,16913,6790,74
2019-03-10,1665,5933,532,21
2019-10-10,14627,21616,5701,90
2019-12-06,21247,23241,24,54
2019-07-25,12834,27693,3643,42
2019-09-28,15270,18918,4091,7
2018-07-04,8485,6034,128,33
2019-09-11,12965,17572,11147,32
2020-01-16,2251,22615,11306,53
2018-11-01,15472,20892,1444,86
2018-02-23,8841,23863,3834,4
2018-09-10,9913,2529,5589,11
2019-05-22,16711,13292,11076,52
2020-10-01,2897,14137,8773,87
2019-02-16,9715,4725,1477,89
2020-04-14,20949,27336,5766,71
2020-01-22,6143,21897,3838,76
2018-02-12,4512,9759,7872,48
2018-08-09,20849,14761,8037,86
2018-04-14,13139,23094,5,52
2020-10-04,3455,25280,1107,11
2020-07-31,1521,1299,5826,71
2019-08-19,11136,6647,5431,100
2019-08-12,21492,4143,6218,48
2019-08-26,2491,19009,5164,49
2018-12-19,4318,24532,4745,47
2019-12-22,8537,10049,4318,86
2020-05-24,6770,5931,4023,49
2018-03-15,5158,26494,10769,47
2019-10-29,20157,5394,6643,80
2020-09-01,12433,7338,2125,54
2018-03-17,21308,18989,2972,11
2020-08-23,3120,17282,1338,82
2019-11-16,15659,3508,8617,81
2018-09-15,7568,27934,4041,27
2019-04-25,3373,22145,11896,99
2018-12-25,3206,23099,6776,86
2019-03-24,12193,14740,7105,98
2020-12-27,15146,8004,4042,88
2020-03-27,5997,11558,2407,32
2019-04-01,10423,23033,11675,11
2019-04-13,10706,4559,7036,66
2020-07-19,3898,13155,5590,44
2019-07-31,2185,5106,1480,3
