Data,PaymentID,GarantyID,ClientID,DiscountID,ProductID,AmountProducts,TotalPrice,TotalPriceDiscount,EndGaranty
2019-07-08,65,57329,4004,67,39340,42,9575.31,24870.53,2019-07-08
2019-07-20,28,57062,8295,21,47635,64,8816.77,29603.25,2021-02-17
2019-09-08,9,3081,4208,9,37614,75,7032.23,24155.19,2021-08-21
2019-12-04,17,22349,2615,26,36624,36,4837.68,10101.41,2020-05-20
2019-02-26,77,31446,2240,79,18913,26,2744.11,1355.91,2020-10-18
2019-09-14,56,7385,8056,22,62035,73,6404.82,48671.49,2020-10-24
2019-07-21,93,4008,2224,51,43226,40,4631.1,18916.08,2020-12-27
2019-03-02,100,49425,8731,83,40123,11,8781.98,26707.36,2020-06-08
2019-09-30,27,13555,4388,28,16868,67,1172.99,8343.09,2020-07-01
2019-12-06,10,27007,9837,45,51723,100,621.87,48053.76,2021-02-26
2019-08-21,32,54861,3034,89,40081,37,2826.67,1570.9,2021-01-18
2019-09-27,71,10508,6709,12,34311,82,469.25,48198.71,2019-11-14
2019-03-13,40,34601,6837,18,1173,64,6420.88,17405.0,2021-10-12
2019-07-16,76,5097,6961,73,8036,9,1338.16,41090.17,2021-10-15
2019-01-28,22,59720,4336,1,2660,67,2325.08,33695.73,2019-10-18
2019-12-11,30,6506,2404,23,47905,91,9940.95,48573.4,2020-07-09
2019-10-25,78,5509,8253,99,5639,6,1271.99,12119.5,2021-02-10
2019-01-25,58,55352,7119,90,51329,92,3629.36,44581.77,2021-07-24
2019-02-20,48,62115,1862,98,15418,42,9143.37,13322.17,2019-03-10
2019-10-22,61,66726,7741,61,23734,11,5904.41,27.12,2021-06-25
2019-06-25,1,26129,3291,89,52027,4,9192.92,34702.29,2020-08-05
2019-10-24,70,23003,5197,14,50342,29,997.62,24634.98,2019-12-08
2019-12-20,42,21369,8370,20,48317,59,2569.84,22950.89,2021-02-23
2019-01-22,99,34231,2272,49,46483,79,2706.82,12988.76,2019-08-13
2019-04-28,17,18267,8908,16,54082,19,9608.09,49610.07,2021-11-22
